Date,portfolio_rolling_vol_30d
2021-04-30,0.1717850381121383
2021-05-03,0.17381311009149525
2021-05-04,0.18514887411246472
2021-05-05,0.18577403076154167
2021-05-06,0.18251572913069233
2021-05-07,0.18076709224592394
2021-05-10,0.1995540452966408
2021-05-11,0.199975451930528
2021-05-12,0.21533406054821774
2021-05-13,0.21469440335005915
2021-05-14,0.21341688552853094
2021-05-17,0.19768746366560638
2021-05-18,0.20021101283941872
2021-05-19,0.1964368802117548
2021-05-20,0.19802814650083267
2021-05-21,0.1942173217185611
2021-05-24,0.20257359881178771
2021-05-25,0.19978265930177772
2021-05-26,0.19600615174150424
2021-05-27,0.19130984414132066
2021-05-28,0.1911526836580589
2021-06-01,0.1911405432527449
2021-06-02,0.1902492295540516
2021-06-03,0.19159197121793883
2021-06-04,0.1947146495175341
2021-06-07,0.18891910358354036
2021-06-08,0.18824130591010066
2021-06-09,0.18874908119316175
2021-06-10,0.19094647062505107
2021-06-11,0.19095815900150748
2021-06-14,0.19293891179523112
2021-06-15,0.19292975158231856
2021-06-16,0.18030046306046196
2021-06-17,0.18351745286752358
2021-06-18,0.18290491563854316
2021-06-21,0.18366603439688264
2021-06-22,0.1662997173016732
2021-06-23,0.1660001998515221
2021-06-24,0.1411900840291157
2021-06-25,0.14057383995717626
2021-06-28,0.13201070663743386
2021-06-29,0.1319696518267824
2021-06-30,0.12613575812660147
2021-07-01,0.12611931811722563
2021-07-02,0.13391131389023955
2021-07-06,0.1338648352100503
2021-07-07,0.12649098656265775
2021-07-08,0.12890423070680468
2021-07-09,0.12883647785505226
2021-07-12,0.12273502215497482
2021-07-13,0.12144319898032373
2021-07-14,0.12152658201642956
2021-07-15,0.1267508730964632
2021-07-16,0.12405006567920839
2021-07-19,0.13250411678430243
2021-07-20,0.13586411953451463
2021-07-21,0.13577659484033813
2021-07-22,0.13803717328415752
2021-07-23,0.14175612665182635
2021-07-26,0.1417280830719886
2021-07-27,0.1493103021374611
2021-07-28,0.14731436913114584
2021-07-29,0.14778849636494668
2021-07-30,0.1621288186526658
2021-08-02,0.15975995952193048
2021-08-03,0.16025086944799155
2021-08-04,0.15897404662669207
2021-08-05,0.15922361209204164
2021-08-06,0.15986131945320864
2021-08-09,0.15826546402307043
2021-08-10,0.1577267388458
2021-08-11,0.1578252020376939
2021-08-12,0.15965890607011082
2021-08-13,0.15969567636189946
2021-08-16,0.14908963285031976
2021-08-17,0.14524789495068283
2021-08-18,0.14866241542697212
2021-08-19,0.14867902191173435
2021-08-20,0.15295631701240717
2021-08-23,0.15694618469450441
2021-08-24,0.15697394693790578
2021-08-25,0.1550220736023979
2021-08-26,0.15331266245499547
2021-08-27,0.15313174458086706
2021-08-30,0.15011823717281744
2021-08-31,0.14648998213378853
2021-09-01,0.14636311288319542
2021-09-02,0.14384239168145443
2021-09-03,0.13698956207508126
2021-09-07,0.13734373021499574
2021-09-08,0.12929561191976102
2021-09-09,0.13128681980674034
2021-09-10,0.13956940756229821
2021-09-13,0.1213831532194143
2021-09-14,0.12139081224815516
2021-09-15,0.12240948963367258
2021-09-16,0.12184940442230172
2021-09-17,0.130766694152177
2021-09-20,0.14536444072728708
2021-09-21,0.14536790237922173
2021-09-22,0.14886179542507869
2021-09-23,0.14959583673212573
2021-09-24,0.14715876952372076
2021-09-27,0.15050042555219262
2021-09-28,0.17512271185226827
2021-09-29,0.17294417856788186
2021-09-30,0.16971371627063955
2021-10-01,0.17377913461478062
2021-10-04,0.1823445511700917
2021-10-05,0.18428354039508776
2021-10-06,0.1874272022954654
2021-10-07,0.19002739902062082
2021-10-08,0.18981246891746345
2021-10-11,0.18795794442438696
2021-10-12,0.18086189087818239
2021-10-13,0.1824989508190641
2021-10-14,0.19086416841268825
2021-10-15,0.19426673672918168
2021-10-18,0.1967955427052485
2021-10-19,0.19650027629017258
2021-10-20,0.19678313815434254
2021-10-21,0.19623915132739528
2021-10-22,0.19784353878241082
2021-10-25,0.19757517652659845
2021-10-26,0.19996753899698885
2021-10-27,0.2084755256946228
2021-10-28,0.21045753768562264
2021-10-29,0.20458519994201196
2021-11-01,0.1989371347337961
2021-11-02,0.1997064810913039
2021-11-03,0.1988987083702078
2021-11-04,0.20004199149438973
2021-11-05,0.2002040450666173
2021-11-08,0.1972671030513117
2021-11-09,0.1699837656077065
2021-11-10,0.18302578549348097
2021-11-11,0.18103856471215327
2021-11-12,0.18213431255713483
2021-11-15,0.16340683373129436
2021-11-16,0.15976903724617184
2021-11-17,0.15811802551278212
2021-11-18,0.1660580495011331
2021-11-19,0.16557804309226248
2021-11-22,0.17080964947180582
2021-11-23,0.16809788133793477
2021-11-24,0.16794308886344128
2021-11-26,0.1832577905986541
2021-11-29,0.18900684570184273
2021-11-30,0.18912719220017515
2021-12-01,0.1905909518270381
2021-12-02,0.18979181573612053
2021-12-03,0.19413448687997054
2021-12-06,0.18866612132512514
2021-12-07,0.20412665565922025
2021-12-08,0.20336875713650293
2021-12-09,0.19575986356847921
2021-12-10,0.19627462135193524
2021-12-13,0.20230193627322407
2021-12-14,0.20184577259550465
2021-12-15,0.21006528565616403
2021-12-16,0.22487242214500713
2021-12-17,0.22359636136674316
2021-12-20,0.22495788036517805
2021-12-21,0.2313977250286695
2021-12-22,0.23437921330882217
2021-12-23,0.22563112450553388
2021-12-27,0.22727625436136023
2021-12-28,0.22392411381934835
2021-12-29,0.22406518058563551
2021-12-30,0.22474388496865041
2021-12-31,0.22590858319066331
2022-01-03,0.21900491453306872
2022-01-04,0.22197963609790267
2022-01-05,0.23866049357135238
2022-01-06,0.23947971621816672
2022-01-07,0.2393268140962173
2022-01-10,0.22741695050961094
2022-01-11,0.22217113005075578
2022-01-12,0.22222205269951092
2022-01-13,0.23440445421392245
2022-01-14,0.23603475767753057
2022-01-18,0.24164024067528095
2022-01-19,0.2396135003868258
2022-01-20,0.22346217156918846
2022-01-21,0.23295315070008143
2022-01-24,0.23397477720970017
2022-01-25,0.23659347973572264
2022-01-26,0.23850457180942278
2022-01-27,0.23760225787512573
2022-01-28,0.2587766731597176
2022-01-31,0.25854290140454406
2022-02-01,0.2590107214061588
2022-02-02,0.2669697655534997
2022-02-03,0.2876847460259176
2022-02-04,0.304521757594146
2022-02-07,0.3056006716359108
2022-02-08,0.30654776370677395
2022-02-09,0.30889006144486675
2022-02-10,0.3143949817869556
2022-02-11,0.3232502273098888
2022-02-14,0.3238384398774176
2022-02-15,0.32536014659690105
2022-02-16,0.324383056351172
2022-02-17,0.320452658000007
2022-02-18,0.32139219444804723
2022-02-22,0.3221943464813884
2022-02-23,0.32955139417310075
2022-02-24,0.347242704575344
2022-02-25,0.3492103717200052
2022-02-28,0.341411328415865
2022-03-01,0.34151003001524743
2022-03-02,0.33806963918095756
2022-03-03,0.3385435883908806
2022-03-04,0.3395279412862895
2022-03-07,0.34974231348582413
2022-03-08,0.3498578139544105
2022-03-09,0.36042495455711104
2022-03-10,0.3594874106186465
2022-03-11,0.36327951521359286
2022-03-14,0.3488345327858513
2022-03-15,0.3567770675520242
2022-03-16,0.3688286159350983
2022-03-17,0.3634529945727815
2022-03-18,0.34686145483235603
2022-03-21,0.33053636899884675
2022-03-22,0.33472883702056083
2022-03-23,0.333032310075365
2022-03-24,0.33468164656713073
2022-03-25,0.328325653439616
2022-03-28,0.31827944001746405
2022-03-29,0.3191424944873354
2022-03-30,0.318386556118315
2022-03-31,0.32375571704044
2022-04-01,0.31221943321913326
2022-04-04,0.31497489632994397
2022-04-05,0.31912329929751687
2022-04-06,0.3215634375750489
2022-04-07,0.30406646261421866
2022-04-08,0.3063585825054634
2022-04-11,0.3189008920212911
2022-04-12,0.3172225996358967
2022-04-13,0.3213399920431618
2022-04-14,0.3287896950930965
2022-04-18,0.3251940058930922
2022-04-19,0.30661108825972644
2022-04-20,0.30743865999289494
2022-04-21,0.2952722191862711
2022-04-22,0.30803972222217874
2022-04-25,0.3084802169945582
2022-04-26,0.3223468594131982
2022-04-27,0.30661422919750486
2022-04-28,0.3129530671829384
2022-04-29,0.3645233231504026
2022-05-02,0.3608113499089591
2022-05-03,0.3607761510709989
2022-05-04,0.36767987754147524
2022-05-05,0.3987994401779291
2022-05-06,0.39367058866589355
2022-05-09,0.4033929938390446
2022-05-10,0.40339814769450333
2022-05-11,0.40524033106613827
2022-05-12,0.40524063521452464
2022-05-13,0.4230655734620569
2022-05-16,0.4219594388781827
2022-05-17,0.42411440670154527
2022-05-18,0.44459761986294416
2022-05-19,0.4403357299623321
2022-05-20,0.44006211105611825
2022-05-23,0.4487363114704275
2022-05-24,0.4471393560313994
2022-05-25,0.449370788001524
2022-05-26,0.450773814423897
2022-05-27,0.4626806216656488
2022-05-31,0.46432903554249294
2022-06-01,0.45896446954333076
2022-06-02,0.4650413982802149
2022-06-03,0.46702604791009744
2022-06-06,0.46157645461076474
2022-06-07,0.4581921196414474
2022-06-08,0.44476200780346314
2022-06-09,0.4522473044335667
2022-06-10,0.45112918173244393
2022-06-13,0.42903986632961394
2022-06-14,0.4263849190579306
2022-06-15,0.43954039557010205
2022-06-16,0.43561161557639316
2022-06-17,0.41154211720832584
2022-06-21,0.42288294378249836
2022-06-22,0.4091156719269426
2022-06-23,0.41200023905911404
2022-06-24,0.41488232526366725
2022-06-27,0.41609156978557366
2022-06-28,0.41787734175610497
2022-06-29,0.4181040726550593
2022-06-30,0.4140466577924031
2022-07-01,0.3852552439936874
2022-07-05,0.3916551021133884
2022-07-06,0.39230416163820914
2022-07-07,0.39131207125162165
2022-07-08,0.382070120298424
2022-07-11,0.38845142432919144
2022-07-12,0.38664528854866853
2022-07-13,0.3714114339066717
2022-07-14,0.36993796933945117
2022-07-15,0.37281801004847914
2022-07-18,0.3678355256483619
2022-07-19,0.3731696623905964
2022-07-20,0.3748866530861099
2022-07-21,0.37599289360840416
2022-07-22,0.3826568343197088
2022-07-25,0.37289159151627416
2022-07-26,0.3594792467840615
2022-07-27,0.3664373896481861
2022-07-28,0.3672719711150734
2022-07-29,0.37405419101406373
2022-08-01,0.3562785094971405
2022-08-02,0.3571611419046145
2022-08-03,0.3587096249163644
2022-08-04,0.35823750099332297
2022-08-05,0.3566526211442989
2022-08-08,0.3452259111140212
2022-08-09,0.34173552489888365
2022-08-10,0.32590058131251115
2022-08-11,0.32816110966929835
2022-08-12,0.3219751600421487
2022-08-15,0.32131521977963956
2022-08-16,0.3154560584709472
2022-08-17,0.317212841779174
2022-08-18,0.3134345464550051
2022-08-19,0.32136897714774726
2022-08-22,0.32610092392871737
2022-08-23,0.3203053271675286
2022-08-24,0.31953617615627306
2022-08-25,0.322718634715052
2022-08-26,0.3514708409495333
2022-08-29,0.3503205273044416
2022-08-30,0.34009985917297064
2022-08-31,0.3384631177649445
2022-09-01,0.3373488329481975
2022-09-02,0.33107072750569044
2022-09-06,0.33178704861116837
2022-09-07,0.32507260387731235
2022-09-08,0.28159807940325976
2022-09-09,0.28641479048640606
2022-09-12,0.2645411635967904
2022-09-13,0.3198169736310868
2022-09-14,0.32086234065929753
2022-09-15,0.30820048243793824
2022-09-16,0.3070679495431871
2022-09-19,0.309420996037183
2022-09-20,0.3095987268405329
2022-09-21,0.31345653166300785
2022-09-22,0.2986985309235585
2022-09-23,0.3008625303216813
2022-09-26,0.29130686186594934
2022-09-27,0.29013454183845955
2022-09-28,0.2966510684532627
2022-09-29,0.30452767444568163
2022-09-30,0.30648340983152245
2022-10-03,0.32224626746676027
2022-10-04,0.3336918795462423
2022-10-05,0.333828968618908
2022-10-06,0.33368662003557326
2022-10-07,0.34324535819545937
2022-10-10,0.3223308377642587
2022-10-11,0.3226143365068459
2022-10-12,0.3228820918947721
2022-10-13,0.33039296476007485
2022-10-14,0.34039489358025926
2022-10-17,0.36436074111766464
2022-10-18,0.36589255503971896
2022-10-19,0.3601444049788677
2022-10-20,0.3602604475021682
2022-10-21,0.36177371638236794
2022-10-24,0.35974947965044535
2022-10-25,0.31542226755329367
2022-10-26,0.35745684554467155
2022-10-27,0.3625248464946497
2022-10-28,0.3687441980284266
2022-10-31,0.3690483064091038
2022-11-01,0.3796240562166491
2022-11-02,0.3915611636676635
2022-11-03,0.40164745116286804
2022-11-04,0.40732353695547985
2022-11-07,0.4098628606290159
2022-11-08,0.4101810448736356
2022-11-09,0.41196654150764633
2022-11-10,0.4858198435476669
2022-11-11,0.4883206032965532
2022-11-14,0.4821691200948442
2022-11-15,0.4727825614815345
2022-11-16,0.4728375883320813
2022-11-17,0.47276629000596554
2022-11-18,0.4578606635470326
2022-11-21,0.4588570013374461
2022-11-22,0.45928016864594207
2022-11-23,0.46023238644041153
2022-11-25,0.4568852947055021
2022-11-28,0.4483686740255095
2022-11-29,0.4321604026850581
2022-11-30,0.45899711281854216
2022-12-01,0.45857950098101413
2022-12-02,0.45879989706948104
2022-12-05,0.45491357582104947
2022-12-06,0.45740247581506593
2022-12-07,0.4544352640730668
2022-12-08,0.42424837942518767
2022-12-09,0.41623433193677767
2022-12-12,0.41424336782636223
2022-12-13,0.41568533281023967
2022-12-14,0.4040877372247019
2022-12-15,0.4035496254349455
2022-12-16,0.39046674804013876
2022-12-19,0.39128614022349917
2022-12-20,0.38968789867774317
2022-12-21,0.39210838749296056
2022-12-22,0.3907074454741557
2022-12-23,0.29023787475645374
2022-12-27,0.2801769837871612
2022-12-28,0.281105640327395
2022-12-29,0.29268206789555773
2022-12-30,0.29267191677905663
2023-01-03,0.292694605430906
2023-01-04,0.2942016398843858
2023-01-05,0.29737388112287133
2023-01-06,0.3046691828643555
2023-01-09,0.30426415656819755
2023-01-10,0.30664034526229983
2023-01-11,0.3236833108358442
2023-01-12,0.32177783000651183
2023-01-13,0.283286857728365
2023-01-17,0.2833583458791642
2023-01-18,0.28374104580247655
2023-01-19,0.2799602673422603
2023-01-20,0.2907065467915878
2023-01-23,0.2916594959966609
2023-01-24,0.29170025524901183
2023-01-25,0.29122403368318983
2023-01-26,0.29446097837768453
2023-01-27,0.293670860446558
2023-01-30,0.2995425599274559
2023-01-31,0.27802511717983375
2023-02-01,0.27745417539443323
2023-02-02,0.3061350334969313
2023-02-03,0.32235796909887493
2023-02-06,0.3251911108150356
2023-02-07,0.3183140207328521
2023-02-08,0.3347348662896897
2023-02-09,0.3367155618913171
2023-02-10,0.3307870921293488
2023-02-13,0.32576126945745704
2023-02-14,0.32547390049776115
2023-02-15,0.32542622590713743
2023-02-16,0.32953980838202934
2023-02-17,0.3237278965373665
2023-02-21,0.33038589876924723
2023-02-22,0.32994517551134356
2023-02-23,0.32905517546073426
2023-02-24,0.32104734189364287
2023-02-27,0.3213373684017867
2023-02-28,0.3192172167724143
2023-03-01,0.32084977119660063
2023-03-02,0.32105529570484964
2023-03-03,0.32790633376798617
2023-03-06,0.31220145695984675
2023-03-07,0.3115102542170589
2023-03-08,0.311025384041313
2023-03-09,0.31348933846706745
2023-03-10,0.30962664642996846
2023-03-13,0.30908290950091166
2023-03-14,0.3116984315909201
2023-03-15,0.3096917349265317
2023-03-16,0.32286093014774553
2023-03-17,0.27772005882707734
2023-03-20,0.2654264585979149
2023-03-21,0.2689180010817863
2023-03-22,0.2605910526335744
2023-03-23,0.24668389155023907
2023-03-24,0.23805854861366235
2023-03-27,0.2423274212385224
2023-03-28,0.23893721117566064
2023-03-29,0.24422914832694495
2023-03-30,0.2435287019706765
2023-03-31,0.23893067976669277
2023-04-03,0.23544045686167914
2023-04-04,0.21923965660228012
2023-04-05,0.22452765863597168
2023-04-06,0.22918172795705005
2023-04-10,0.22093597739188228
2023-04-11,0.22838465362468752
2023-04-12,0.2304439584044416
2023-04-13,0.24034933329407182
2023-04-14,0.2401682598150671
2023-04-17,0.23345208271715623
2023-04-18,0.23395068143492234
2023-04-19,0.23060270309696693
2023-04-20,0.2311933656851903
2023-04-21,0.22463485613493148
2023-04-24,0.21771443948805858
2023-04-25,0.22847161397921317
2023-04-26,0.22730437136822987
2023-04-27,0.24378742801351708
2023-04-28,0.2270687520131304
2023-05-01,0.23000695857818187
2023-05-02,0.2288285578545964
2023-05-03,0.22242255061056854
2023-05-04,0.21897376783109193
2023-05-05,0.22465080800751655
2023-05-08,0.2246934707400758
2023-05-09,0.21981061036759042
2023-05-10,0.2269289122536982
2023-05-11,0.2247608919339754
2023-05-12,0.22543300445438774
2023-05-15,0.22134924601896855
2023-05-16,0.22332587601946668
2023-05-17,0.2244169985632546
2023-05-18,0.22239032192853667
2023-05-19,0.21889319627384493
2023-05-22,0.21504942892455228
2023-05-23,0.21336790132569625
2023-05-24,0.21104369719224803
2023-05-25,0.19583757756473322
2023-05-26,0.20260711823461747
2023-05-30,0.2012216241282087
2023-05-31,0.20237692812385683
2023-06-01,0.2040237382131436
2023-06-02,0.20328735785309518
2023-06-05,0.20334461840468282
2023-06-06,0.20189236383685039
2023-06-07,0.212849638973056
2023-06-08,0.20666578972004834
2023-06-09,0.18493077886998296
2023-06-12,0.1864399847718765
2023-06-13,0.1817797075534612
2023-06-14,0.1807953662390012
2023-06-15,0.1819900567345821
2023-06-16,0.18744333213029982
2023-06-20,0.18176484950109967
2023-06-21,0.18751368208980884
2023-06-22,0.19596224524755576
2023-06-23,0.1884271945853428
2023-06-26,0.19645007125909317
2023-06-27,0.19725852954297338
2023-06-28,0.19726254536258755
2023-06-29,0.19606002217061363
2023-06-30,0.19850724173626821
2023-07-03,0.1946425914030248
2023-07-05,0.19379879041161316
2023-07-06,0.19469515329470596
2023-07-07,0.18977797500673887
2023-07-10,0.19885417550934517
2023-07-11,0.19633849230967307
2023-07-12,0.19005114956291683
2023-07-13,0.20051875997017757
2023-07-14,0.19927354791968677
2023-07-17,0.19641011934824998
2023-07-18,0.1959298615562183
2023-07-19,0.19593125812452272
2023-07-20,0.20978326081280654
2023-07-21,0.18854205405373603
2023-07-24,0.18659520436588178
2023-07-25,0.1873892992451423
2023-07-26,0.1818264908575997
2023-07-27,0.18312793968928956
2023-07-28,0.1938341623386228
2023-07-31,0.18967771180518245
2023-08-01,0.18712146469312793
2023-08-02,0.19994141865086681
2023-08-03,0.19649744279068107
2023-08-04,0.18476695445955427
2023-08-07,0.18486843734807676
2023-08-08,0.17642318737792634
2023-08-09,0.17781439535851162
2023-08-10,0.17705628844903196
2023-08-11,0.17656506495965876
2023-08-14,0.17400163465486773
2023-08-15,0.17772960315827574
2023-08-16,0.17930744523864978
2023-08-17,0.1797137245828009
2023-08-18,0.1802499362787318
2023-08-21,0.17480135739638736
2023-08-22,0.17455974723187406
2023-08-23,0.17761003396603084
2023-08-24,0.17796478119365683
2023-08-25,0.17933351669634937
2023-08-28,0.1799863467081846
2023-08-29,0.1879175459277336
2023-08-30,0.18937132411050417
2023-08-31,0.17522438049143227
2023-09-01,0.17502801053953057
2023-09-05,0.17501427753108223
2023-09-06,0.18035690163630155
2023-09-07,0.1804103995421612
2023-09-08,0.18036597454938588
2023-09-11,0.1726285655233631
2023-09-12,0.17811729271288335
2023-09-13,0.1790929466006968
2023-09-14,0.1653782537717623
2023-09-15,0.17284632876918365
2023-09-18,0.1718555553378665
2023-09-19,0.17041102760768612
2023-09-20,0.18275034574633334
2023-09-21,0.1890152858603834
2023-09-22,0.1889007306992721
2023-09-25,0.1905937191455213
2023-09-26,0.1998943607055464
2023-09-27,0.19743675642472744
2023-09-28,0.19679353371935604
2023-09-29,0.19629518471685709
2023-10-02,0.20373109685221805
2023-10-03,0.2104228768260616
2023-10-04,0.2157537919364807
